-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c25dc226471ef49cb13514bd7eaa3762\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c25dc226471ef49cb13514bd7eaa3762\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c25dc226471ef49cb13514bd7eaa3762\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:40:13-87
queries
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:27:5-43:15
intent
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:30:9-36:18
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:61:13-64
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
